Species,Island,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo)
Chinstrap penguin (Pygoscelis antarctica),Dream,46.4,18.6,190,3450,FEMALE,9.32105
Chinstrap penguin (Pygoscelis antarctica),Dream,49.2,18.2,195,4400,MALE,9.27158
Chinstrap penguin (Pygoscelis antarctica),Dream,42.4,17.3,181,3600,FEMALE,9.35138
Chinstrap penguin (Pygoscelis antarctica),Dream,48.5,17.5,191,3400,MALE,9.42666
Chinstrap penguin (Pygoscelis antarctica),Dream,43.2,16.6,187,2900,FEMALE,9.35416
Chinstrap penguin (Pygoscelis antarctica),Dream,50.6,19.4,193,3800,MALE,9.28153
Chinstrap penguin (Pygoscelis antarctica),Dream,46.7,17.9,195,3300,FEMALE,9.74144
Chinstrap penguin (Pygoscelis antarctica),Dream,52,19,197,4150,MALE,9.36799
Chinstrap penguin (Pygoscelis antarctica),Dream,50.5,18.4,200,3400,FEMALE,8.9399
Chinstrap penguin (Pygoscelis antarctica),Dream,49.5,19,200,3800,MALE,9.63074
Chinstrap penguin (Pygoscelis antarctica),Dream,46.4,17.8,191,3700,FEMALE,9.37369
Chinstrap penguin (Pygoscelis antarctica),Dream,52.8,20,205,4550,MALE,9.25177
Chinstrap penguin (Pygoscelis antarctica),Dream,40.9,16.6,187,3200,FEMALE,9.08458
Chinstrap penguin (Pygoscelis antarctica),Dream,54.2,20.8,201,4300,MALE,9.49283
Chinstrap penguin (Pygoscelis antarctica),Dream,42.5,16.7,187,3350,FEMALE,9.36668
Chinstrap penguin (Pygoscelis antarctica),Dream,51,18.8,203,4100,MALE,9.23196
Chinstrap penguin (Pygoscelis antarctica),Dream,49.7,18.6,195,3600,MALE,9.75486
Chinstrap penguin (Pygoscelis antarctica),Dream,47.5,16.8,199,3900,FEMALE,9.07825
Chinstrap penguin (Pygoscelis antarctica),Dream,47.6,18.3,195,3850,FEMALE,8.83502
Chinstrap penguin (Pygoscelis antarctica),Dream,52,20.7,210,4800,MALE,9.43146
Chinstrap penguin (Pygoscelis antarctica),Dream,46.9,16.6,192,2700,FEMALE,9.80589
Chinstrap penguin (Pygoscelis antarctica),Dream,53.5,19.9,205,4500,MALE,10.02544
Chinstrap penguin (Pygoscelis antarctica),Dream,49,19.5,210,3950,MALE,9.53262
Chinstrap penguin (Pygoscelis antarctica),Dream,46.2,17.5,187,3650,FEMALE,9.61734
Chinstrap penguin (Pygoscelis antarctica),Dream,50.9,19.1,196,3550,MALE,10.02372
Chinstrap penguin (Pygoscelis antarctica),Dream,45.5,17,196,3500,FEMALE,9.36493
Chinstrap penguin (Pygoscelis antarctica),Dream,50.9,17.9,196,3675,FEMALE,9.43684
Chinstrap penguin (Pygoscelis antarctica),Dream,50.8,18.5,201,4450,MALE,9.45827
Chinstrap penguin (Pygoscelis antarctica),Dream,50.1,17.9,190,3400,FEMALE,9.46819
Chinstrap penguin (Pygoscelis antarctica),Dream,49,19.6,212,4300,MALE,9.34089
Chinstrap penguin (Pygoscelis antarctica),Dream,51.5,18.7,187,3250,MALE,9.6895
Chinstrap penguin (Pygoscelis antarctica),Dream,49.8,17.3,198,3675,FEMALE,9.32169
Chinstrap penguin (Pygoscelis antarctica),Dream,48.1,16.4,199,3325,FEMALE,9.46929
Chinstrap penguin (Pygoscelis antarctica),Dream,51.4,19,201,3950,MALE,9.43782
Chinstrap penguin (Pygoscelis antarctica),Dream,45.7,17.3,193,3600,FEMALE,9.415
Chinstrap penguin (Pygoscelis antarctica),Dream,50.7,19.7,203,4050,MALE,9.93727
Chinstrap penguin (Pygoscelis antarctica),Dream,42.5,17.3,187,3350,FEMALE,9.56534
Chinstrap penguin (Pygoscelis antarctica),Dream,52.2,18.8,197,3450,MALE,9.77528
Chinstrap penguin (Pygoscelis antarctica),Dream,45.2,16.6,191,3250,FEMALE,9.62357
Chinstrap penguin (Pygoscelis antarctica),Dream,49.3,19.9,203,4050,MALE,9.88809
Chinstrap penguin (Pygoscelis antarctica),Dream,50.2,18.8,202,3800,MALE,9.74492
Chinstrap penguin (Pygoscelis antarctica),Dream,45.6,19.4,194,3525,FEMALE,9.46985
Chinstrap penguin (Pygoscelis antarctica),Dream,51.9,19.5,206,3950,MALE,
Chinstrap penguin (Pygoscelis antarctica),Dream,46.8,16.5,189,3650,FEMALE,9.65061
Chinstrap penguin (Pygoscelis antarctica),Dream,45.7,17,195,3650,FEMALE,9.26715
Chinstrap penguin (Pygoscelis antarctica),Dream,55.8,19.8,207,4000,MALE,9.70465
Chinstrap penguin (Pygoscelis antarctica),Dream,43.5,18.1,202,3400,FEMALE,9.37608
Chinstrap penguin (Pygoscelis antarctica),Dream,49.6,18.2,193,3775,MALE,9.4618
Chinstrap penguin (Pygoscelis antarctica),Dream,50.8,19,210,4100,MALE,9.98044
Chinstrap penguin (Pygoscelis antarctica),Dream,50.2,18.7,198,3775,FEMALE,9.39305
Gentoo penguin (Pygoscelis papua),Biscoe,46.1,13.2,211,4500,FEMALE,7.993
Gentoo penguin (Pygoscelis papua),Biscoe,50,16.3,230,5700,MALE,8.14756
Gentoo penguin (Pygoscelis papua),Biscoe,48.7,14.1,210,4450,FEMALE,8.14705
Gentoo penguin (Pygoscelis papua),Biscoe,50,15.2,218,5700,MALE,8.2554
Gentoo penguin (Pygoscelis papua),Biscoe,47.6,14.5,215,5400,MALE,8.2345
Gentoo penguin (Pygoscelis papua),Biscoe,46.5,13.5,210,4550,FEMALE,7.9953
Gentoo penguin (Pygoscelis papua),Biscoe,45.4,14.6,211,4800,FEMALE,8.24515
Gentoo penguin (Pygoscelis papua),Biscoe,46.7,15.3,219,5200,MALE,8.22673
Gentoo penguin (Pygoscelis papua),Biscoe,43.3,13.4,209,4400,FEMALE,8.13643
Gentoo penguin (Pygoscelis papua),Biscoe,46.8,15.4,215,5150,MALE,8.1631
Gentoo penguin (Pygoscelis papua),Biscoe,40.9,13.7,214,4650,FEMALE,8.19579
Gentoo penguin (Pygoscelis papua),Biscoe,49,16.1,216,5550,MALE,8.10417
Gentoo penguin (Pygoscelis papua),Biscoe,45.5,13.7,214,4650,FEMALE,7.77672
Gentoo penguin (Pygoscelis papua),Biscoe,48.4,14.6,213,5850,MALE,7.8208
Gentoo penguin (Pygoscelis papua),Biscoe,45.8,14.6,210,4200,FEMALE,7.79958
Gentoo penguin (Pygoscelis papua),Biscoe,49.3,15.7,217,5850,MALE,8.07137
Gentoo penguin (Pygoscelis papua),Biscoe,42,13.5,210,4150,FEMALE,7.63884
Gentoo penguin (Pygoscelis papua),Biscoe,49.2,15.2,221,6300,MALE,8.27376
Gentoo penguin (Pygoscelis papua),Biscoe,46.2,14.5,209,4800,FEMALE,7.84057
Gentoo penguin (Pygoscelis papua),Biscoe,48.7,15.1,222,5350,MALE,7.96491
Gentoo penguin (Pygoscelis papua),Biscoe,50.2,14.3,218,5700,MALE,7.8962
Gentoo penguin (Pygoscelis papua),Biscoe,45.1,14.5,215,5000,FEMALE,7.6322
Gentoo penguin (Pygoscelis papua),Biscoe,46.5,14.5,213,4400,FEMALE,7.90436
Gentoo penguin (Pygoscelis papua),Biscoe,46.3,15.8,215,5050,MALE,7.90971
Gentoo penguin (Pygoscelis papua),Biscoe,42.9,13.1,215,5000,FEMALE,7.68528
Gentoo penguin (Pygoscelis papua),Biscoe,46.1,15.1,215,5100,MALE,7.83733
Gentoo penguin (Pygoscelis papua),Biscoe,44.5,14.3,216,4100,,7.96621
Gentoo penguin (Pygoscelis papua),Biscoe,47.8,15,215,5650,MALE,7.92358
Gentoo penguin (Pygoscelis papua),Biscoe,48.2,14.3,210,4600,FEMALE,7.6887
Gentoo penguin (Pygoscelis papua),Biscoe,50,15.3,220,5550,MALE,8.30515
Gentoo penguin (Pygoscelis papua),Biscoe,47.3,15.3,222,5250,MALE,
Gentoo penguin (Pygoscelis papua),Biscoe,42.8,14.2,209,4700,FEMALE,7.63452
Gentoo penguin (Pygoscelis papua),Biscoe,45.1,14.5,207,5050,FEMALE,7.97408
Gentoo penguin (Pygoscelis papua),Biscoe,59.6,17,230,6050,MALE,7.76843
Gentoo penguin (Pygoscelis papua),Biscoe,49.1,14.8,220,5150,FEMALE,7.89744
Gentoo penguin (Pygoscelis papua),Biscoe,48.4,16.3,220,5400,MALE,8.03659
Gentoo penguin (Pygoscelis papua),Biscoe,42.6,13.7,213,4950,FEMALE,7.96935
Gentoo penguin (Pygoscelis papua),Biscoe,44.4,17.3,219,5250,MALE,8.13746
Gentoo penguin (Pygoscelis papua),Biscoe,44,13.6,208,4350,FEMALE,8.01979
Gentoo penguin (Pygoscelis papua),Biscoe,48.7,15.7,208,5350,MALE,8.14776
Gentoo penguin (Pygoscelis papua),Biscoe,42.7,13.7,208,3950,FEMALE,8.14567
Gentoo penguin (Pygoscelis papua),Biscoe,49.6,16,225,5700,MALE,8.38324
Gentoo penguin (Pygoscelis papua),Biscoe,45.3,13.7,210,4300,FEMALE,8.37615
Gentoo penguin (Pygoscelis papua),Biscoe,49.6,15,216,4750,MALE,8.26548
Gentoo penguin (Pygoscelis papua),Biscoe,50.5,15.9,222,5550,MALE,8.46894
Gentoo penguin (Pygoscelis papua),Biscoe,43.6,13.9,217,4900,FEMALE,8.27141
Gentoo penguin (Pygoscelis papua),Biscoe,45.5,13.9,210,4200,FEMALE,8.47829
Gentoo penguin (Pygoscelis papua),Biscoe,50.5,15.9,225,5400,MALE,8.65803
Gentoo penguin (Pygoscelis papua),Biscoe,44.9,13.3,213,5100,FEMALE,8.45167
Gentoo penguin (Pygoscelis papua),Biscoe,45.2,15.8,215,5300,MALE,8.55868
Gentoo penguin (Pygoscelis papua),Biscoe,46.6,14.2,210,4850,FEMALE,8.38289
Gentoo penguin (Pygoscelis papua),Biscoe,48.5,14.1,220,5300,MALE,8.39867
Gentoo penguin (Pygoscelis papua),Biscoe,45.1,14.4,210,4400,FEMALE,8.51951
Gentoo penguin (Pygoscelis papua),Biscoe,50.1,15,225,5000,MALE,8.50153
Gentoo penguin (Pygoscelis papua),Biscoe,46.5,14.4,217,4900,FEMALE,8.48789
Gentoo penguin (Pygoscelis papua),Biscoe,45,15.4,220,5050,MALE,8.63488
Gentoo penguin (Pygoscelis papua),Biscoe,43.8,13.9,208,4300,FEMALE,8.58319
Gentoo penguin (Pygoscelis papua),Biscoe,45.5,15,220,5000,MALE,8.63604
Gentoo penguin (Pygoscelis papua),Biscoe,43.2,14.5,208,4450,FEMALE,8.48367
Gentoo penguin (Pygoscelis papua),Biscoe,50.4,15.3,224,5550,MALE,8.74647
Gentoo penguin (Pygoscelis papua),Biscoe,45.3,13.8,208,4200,FEMALE,8.65015
Gentoo penguin (Pygoscelis papua),Biscoe,46.2,14.9,221,5300,MALE,8.60092
Gentoo penguin (Pygoscelis papua),Biscoe,45.7,13.9,214,4400,FEMALE,8.6287
Gentoo penguin (Pygoscelis papua),Biscoe,54.3,15.7,231,5650,MALE,8.49662
Gentoo penguin (Pygoscelis papua),Biscoe,45.8,14.2,219,4700,FEMALE,8.60447
Gentoo penguin (Pygoscelis papua),Biscoe,49.8,16.8,230,5700,MALE,8.47067
Gentoo penguin (Pygoscelis papua),Biscoe,46.2,14.4,214,4650,,8.24253
Gentoo penguin (Pygoscelis papua),Biscoe,49.5,16.2,229,5800,MALE,8.49854
Gentoo penguin (Pygoscelis papua),Biscoe,43.5,14.2,220,4700,FEMALE,8.64931
Gentoo penguin (Pygoscelis papua),Biscoe,50.7,15,223,5550,MALE,8.63551
Gentoo penguin (Pygoscelis papua),Biscoe,47.7,15,216,4750,FEMALE,8.53018
Gentoo penguin (Pygoscelis papua),Biscoe,46.4,15.6,221,5000,MALE,8.35078
Gentoo penguin (Pygoscelis papua),Biscoe,48.2,15.6,221,5100,MALE,8.24651
Gentoo penguin (Pygoscelis papua),Biscoe,46.5,14.8,217,5200,FEMALE,8.58487
Gentoo penguin (Pygoscelis papua),Biscoe,46.4,15,216,4700,FEMALE,8.47938
Gentoo penguin (Pygoscelis papua),Biscoe,48.6,16,230,5800,MALE,8.5964
Gentoo penguin (Pygoscelis papua),Biscoe,47.5,14.2,209,4600,FEMALE,8.39299
Gentoo penguin (Pygoscelis papua),Biscoe,51.1,16.3,220,6000,MALE,8.40327
Gentoo penguin (Pygoscelis papua),Biscoe,45.2,13.8,215,4750,FEMALE,8.24694
Gentoo penguin (Pygoscelis papua),Biscoe,45.2,16.4,223,5950,MALE,8.19749
Gentoo penguin (Pygoscelis papua),Biscoe,49.1,14.5,212,4625,FEMALE,8.35802
Gentoo penguin (Pygoscelis papua),Biscoe,52.5,15.6,221,5450,MALE,8.28601
Gentoo penguin (Pygoscelis papua),Biscoe,47.4,14.6,212,4725,FEMALE,8.19101
Gentoo penguin (Pygoscelis papua),Biscoe,50,15.9,224,5350,MALE,8.20042
Gentoo penguin (Pygoscelis papua),Biscoe,44.9,13.8,212,4750,FEMALE,8.11238
Gentoo penguin (Pygoscelis papua),Biscoe,50.8,17.3,228,5600,MALE,8.27428
Gentoo penguin (Pygoscelis papua),Biscoe,43.4,14.4,218,4600,FEMALE,8.23468
Gentoo penguin (Pygoscelis papua),Biscoe,51.3,14.2,218,5300,MALE,8.15426
Gentoo penguin (Pygoscelis papua),Biscoe,47.5,14,212,4875,FEMALE,8.12691
Gentoo penguin (Pygoscelis papua),Biscoe,52.1,17,230,5550,MALE,8.27595
Gentoo penguin (Pygoscelis papua),Biscoe,47.5,15,218,4950,FEMALE,8.29671
Gentoo penguin (Pygoscelis papua),Biscoe,52.2,17.1,228,5400,MALE,8.36701
Gentoo penguin (Pygoscelis papua),Biscoe,45.5,14.5,212,4750,FEMALE,8.15566
Gentoo penguin (Pygoscelis papua),Biscoe,49.5,16.1,224,5650,MALE,8.83352
Gentoo penguin (Pygoscelis papua),Biscoe,44.5,14.7,214,4850,FEMALE,8.20106
Gentoo penguin (Pygoscelis papua),Biscoe,50.8,15.7,226,5200,MALE,8.27102
Gentoo penguin (Pygoscelis papua),Biscoe,49.4,15.8,216,4925,MALE,8.03624
Gentoo penguin (Pygoscelis papua),Biscoe,46.9,14.6,222,4875,FEMALE,7.8881
Gentoo penguin (Pygoscelis papua),Biscoe,48.4,14.4,203,4625,FEMALE,8.16582
Gentoo penguin (Pygoscelis papua),Biscoe,51.1,16.5,225,5250,MALE,8.2066
Gentoo penguin (Pygoscelis papua),Biscoe,48.5,15,219,4850,FEMALE,8.10231
Gentoo penguin (Pygoscelis papua),Biscoe,55.9,17,228,5600,MALE,8.3118
Gentoo penguin (Pygoscelis papua),Biscoe,47.2,15.5,215,4975,FEMALE,8.30817
Gentoo penguin (Pygoscelis papua),Biscoe,49.1,15,228,5500,MALE,8.65914
Gentoo penguin (Pygoscelis papua),Biscoe,47.3,13.8,216,4725,,8.25818
Gentoo penguin (Pygoscelis papua),Biscoe,46.8,16.1,215,5500,MALE,8.32359
Gentoo penguin (Pygoscelis papua),Biscoe,41.7,14.7,210,4700,FEMALE,8.12311
Gentoo penguin (Pygoscelis papua),Biscoe,53.4,15.8,219,5500,MALE,8.41017
Gentoo penguin (Pygoscelis papua),Biscoe,43.3,14,208,4575,FEMALE,8.4207
Gentoo penguin (Pygoscelis papua),Biscoe,48.1,15.1,209,5500,MALE,8.45738
Gentoo penguin (Pygoscelis papua),Biscoe,50.5,15.2,216,5000,FEMALE,8.24691
Gentoo penguin (Pygoscelis papua),Biscoe,49.8,15.9,229,5950,MALE,8.29226
Gentoo penguin (Pygoscelis papua),Biscoe,43.5,15.2,213,4650,FEMALE,8.21634
Gentoo penguin (Pygoscelis papua),Biscoe,51.5,16.3,230,5500,MALE,8.78557
Gentoo penguin (Pygoscelis papua),Biscoe,46.2,14.1,217,4375,FEMALE,8.30231
Gentoo penguin (Pygoscelis papua),Biscoe,55.1,16,230,5850,MALE,8.08354
Gentoo penguin (Pygoscelis papua),Biscoe,44.5,15.7,217,4875,.,8.04111
Gentoo penguin (Pygoscelis papua),Biscoe,48.8,16.2,222,6000,MALE,8.33825
Gentoo penguin (Pygoscelis papua),Biscoe,47.2,13.7,214,4925,FEMALE,7.99184
Gentoo penguin (Pygoscelis papua),Biscoe,,,,,,
Gentoo penguin (Pygoscelis papua),Biscoe,46.8,14.3,215,4850,FEMALE,8.41151
Gentoo penguin (Pygoscelis papua),Biscoe,50.4,15.7,222,5750,MALE,8.30166
Gentoo penguin (Pygoscelis papua),Biscoe,45.2,14.8,212,5200,FEMALE,8.24246
Gentoo penguin (Pygoscelis papua),Biscoe,49.9,16.1,213,5400,MALE,8.3639
